武将表 Characters,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
ID,武将名字,稀有度,资质,阵营,基础攻击,基础生命,基础物防,基础法防,进阶天赋,技能
ID,characters_name,characters_rare,characters_int,characters_camp,characters_atk,characters_life,characters_def,characters_mdf,talent_type,skills
1001,夏侯惇,3,14,魏国,178,2850,78,78,talent_ID:2021；2002；2023；2043；2025；2032；2007；2040；2029；2047；2020；2036,skill_ID:4001;4002
1002,乐进,2,10,魏国,96,1200,48,48,talent_ID:2011；2022；2003；2014；2025；2016；2033；2008,skill_ID:4003;4004
1003,曹丕,2,10,魏国,80,1000,40,40,talent_ID:2001；2022；2013；2024；2005；2016；2033；2008,skill_ID:4005;4006
1004,于禁,2,10,魏国,107,1067,47,47,talent_ID:2001；2022；2023；2004；2015；2026；2033；2028,skill_ID:4007;4008
1005,庞德,2,10,魏国,80,1000,40,40,talent_ID:2021；2012；2023；2004；2025；2016；2033；2008,skill_ID:4009;4010
1006,赵云,3,14,蜀国,175,2983,77,77,talent_ID:2021；2002；2023；2043；2015；2032；2027；2040；2029；2047；2010；2042,skill_ID:4011;4012
1007,魏延,3,14,蜀国,180,2736,79,79,talent_ID:2021；2022；2013；2031；2015；2044；2007；2034；2029；2041；2010；2048,skill_ID:4013;4014
1008,法正,2,10,蜀国,80,1000,40,40,talent_ID:2001；2022；2003；2024；2015；2026；2033；2028,skill_ID:4015;4016
1009,祝融,1,8,蜀国,50,500,25,25,talent_ID:2021；2022；2023；2004；2015；2026；2033；2028,skill_ID:4017;4018
1010,孟获,1,8,蜀国,43,605,25,25,talent_ID:2011；2002；2003；2024；2015；2026；2033；2008,skill_ID:4019;4020
,,,,,,,,,,
,,,,,,,,,,
天赋表 Talent,,,,,,,,,,
天赋ID,天赋名,开启阶段,天赋效果,,,技能ID,技能类型,技能名字,技能描述,
talent_ID,talent_name,talent_level,talent_result,,,skill_ID,skill_type,skill_name,skill_des,
2001,生命1,1,energy_general+1，characters_life+3800,,,4001,普攻,刚烈,对敌方一列造成92%的物理伤害,
2002,生命2,2,characters_life+14000,,,4002,怒气,拔矢怒斩,对敌方一列造成246%的物理伤害，25%概率使目标进入眩晕状态，持续1回合；释放时如果目标生命高于50%则额外造成140%伤害,
2003,生命3,3,energy_general+1，characters_life+82000,,,4003,普攻,胆烈,对敌方单位造成100%物理伤害,
2004,生命4,4,characters_life+*******,,,4004,怒气,无坚不摧,对敌方一列造成192%的物理伤害，自身抗暴率增加15%，持续2回合,
2005,生命5,5,characters_life+*******,,,4005,普攻,颂威,对敌方单体造成100%的法术伤害,
2006,生命6,6,characters_life+1170000,,,4006,怒气,雄才伟略,对敌方随机3个单位造成133%的法术伤害，30%概率减少目标1怒气,
2007,生命7,7,characters_life+2540000,,,4007,普攻,夺命,对敌方后排单体造成100%物理伤害,
2008,生命8,8,characters_life+*******,,,4008,怒气,飞火流星,"对敌方后排单体造成262%的物理伤害，60%概率使目标攻击力减少15%,持续2回合",
2009,生命9,9,characters_life+4980000,,,4009,普攻,冲锋,对敌方单体造成100%物理伤害,
