id,名称,主类型,次类型,等级,品阶,Unnamed: 6,等级.1,普通装备品阶,高端装备品阶,神铸装备品阶,Unnamed: 11,强化级别,装备品质,强化费用,Unnamed: 15,装备等级,装备品质.1,1孔消耗银币,2孔消耗银币,Unnamed: 20,开放等级,打造装备银币消耗,Unnamed: 23,等级.2,装备类型,银币消耗
14200001.0,饰纹苦无,2.0,1.0,1.0,1.0,,10.0,1.0,2.0,,,0,1,328,,20.0,4.0,115000.0,230000.0,,30.0,1000.0,,30.0,普通,1500.0
14200002.0,饰纹手里剑,2.0,1.0,1.0,1.0,,30.0,3.0,4.0,,,1,1,355,,20.0,5.0,115000.0,230000.0,,30.0,1000.0,,30.0,高级,1500.0
14200003.0,饰纹卷轴,2.0,1.0,1.0,1.0,,50.0,3.0,4.0,5.0,,2,1,384,,20.0,6.0,115000.0,230000.0,,30.0,1000.0,,50.0,普通,2500.0
14200004.0,饰纹护额,2.0,2.0,1.0,1.0,,70.0,4.0,5.0,6.0,,3,1,415,,20.0,7.0,115000.0,230000.0,,30.0,1000.0,,50.0,高级,2500.0
14200005.0,饰纹胸甲,2.0,3.0,1.0,1.0,,80.0,4.0,5.0,6.0,,4,1,448,,50.0,4.0,115000.0,230000.0,,30.0,1000.0,,50.0,神铸,4000.0
14200006.0,饰纹风衣,2.0,4.0,1.0,1.0,,90.0,4.0,5.0,6.0,,5,1,484,,50.0,5.0,115000.0,230000.0,,30.0,1000.0,,70.0,普通,4000.0
14200007.0,饰纹靴,2.0,5.0,1.0,1.0,,100.0,4.0,5.0,6.0,,6,1,524,,50.0,6.0,115000.0,230000.0,,30.0,1000.0,,70.0,高级,4000.0
14200008.0,饰纹腰带,2.0,6.0,1.0,1.0,,110.0,4.0,5.0,6.0,,7,1,567,,50.0,7.0,115000.0,230000.0,,30.0,1000.0,,70.0,神铸,6000.0
14200011.0,下忍苦无,2.0,1.0,1.0,1.0,,120.0,4.0,5.0,6.0,,8,1,613,,65.0,4.0,375000.0,650000.0,,30.0,2000.0,,80.0,普通,6000.0
14200012.0,下忍手里剑,2.0,1.0,1.0,1.0,,130.0,4.0,5.0,6.0,,9,1,662,,65.0,5.0,375000.0,650000.0,,30.0,2000.0,,80.0,高级,6000.0
14200013.0,下忍卷轴,2.0,1.0,1.0,1.0,,140.0,4.0,5.0,6.0,,10,1,716,,65.0,6.0,375000.0,650000.0,,30.0,2000.0,,80.0,神铸,6000.0
14200014.0,下忍护额,2.0,2.0,1.0,1.0,,150.0,4.0,5.0,6.0,,11,1,774,,65.0,7.0,375000.0,650000.0,,30.0,2000.0,,90.0,普通,8000.0
14200015.0,下忍胸甲,2.0,3.0,1.0,1.0,,,,,,,12,1,836,,70.0,4.0,225000.0,450000.0,,30.0,2000.0,,90.0,高级,8000.0
14200016.0,下忍风衣,2.0,4.0,1.0,1.0,,,,,,,13,1,903,,70.0,5.0,225000.0,450000.0,,30.0,2000.0,,90.0,神铸,10000.0
14200017.0,下忍靴,2.0,5.0,1.0,1.0,,,,,,,14,1,976,,70.0,6.0,225000.0,450000.0,,30.0,2000.0,,100.0,普通,10000.0
14200018.0,下忍腰带,2.0,6.0,1.0,1.0,,,,,,,15,1,1056,,70.0,7.0,225000.0,450000.0,,30.0,2000.0,,100.0,高级,10000.0
14200021.0,精炼苦无,2.0,1.0,10.0,2.0,,,,,,,16,1,1141,,75.0,4.0,475000.0,950000.0,,50.0,1500.0,,100.0,神铸,12000.0
14200022.0,精炼手里剑,2.0,1.0,10.0,2.0,,,,,,,17,1,1233,,75.0,5.0,475000.0,950000.0,,50.0,1500.0,,110.0,普通,12000.0
14200023.0,精炼卷轴,2.0,1.0,10.0,2.0,,,,,,,18,1,1333,,75.0,6.0,475000.0,950000.0,,50.0,1500.0,,110.0,高级,12000.0
14200024.0,精炼护额,2.0,2.0,10.0,2.0,,,,,,,19,1,1440,,75.0,7.0,475000.0,950000.0,,50.0,1500.0,,110.0,神铸,15000.0
14200025.0,精炼胸甲,2.0,3.0,10.0,2.0,,,,,,,20,1,1555,,78.0,4.0,675000.0,1350000.0,,50.0,1500.0,,120.0,普通,12000.0
14200026.0,精炼风衣,2.0,4.0,10.0,2.0,,,,,,,21,1,1680,,78.0,5.0,675000.0,1350000.0,,50.0,1500.0,,120.0,高级,14000.0
14200027.0,精炼靴,2.0,5.0,10.0,2.0,,,,,,,22,1,1814,,78.0,6.0,675000.0,1350000.0,,50.0,1500.0,,120.0,神铸,16000.0
14200028.0,精炼腰带,2.0,6.0,10.0,2.0,,,,,,,23,1,1959,,78.0,7.0,675000.0,1350000.0,,50.0,1500.0,,130.0,普通,14000.0
14200031.0,雪晴苦无,2.0,1.0,30.0,3.0,,,,,,,24,1,2116,,80.0,4.0,375000.0,750000.0,,50.0,3000.0,,130.0,高级,16000.0
14200032.0,雪晴手里剑,2.0,1.0,30.0,3.0,,,,,,,25,1,2287,,80.0,5.0,375000.0,750000.0,,50.0,3000.0,,130.0,神铸,18000.0
14200033.0,雪晴卷轴,2.0,1.0,30.0,3.0,,,,,,,26,1,2470,,80.0,6.0,375000.0,750000.0,,50.0,3000.0,,140.0,普通,16000.0
14200034.0,雪晴护额,2.0,2.0,30.0,3.0,,,,,,,27,1,2668,,80.0,7.0,375000.0,750000.0,,50.0,3000.0,,140.0,高级,18000.0
14200035.0,雪晴胸甲,2.0,3.0,30.0,3.0,,,,,,,28,1,2882,,85.0,4.0,875000.0,1750000.0,,50.0,3000.0,,140.0,神铸,20000.0
14200036.0,雪晴风衣,2.0,4.0,30.0,3.0,,,,,,,29,1,3114,,85.0,5.0,875000.0,1750000.0,,50.0,3000.0,,150.0,普通,14000.0
14200037.0,雪晴靴,2.0,5.0,30.0,3.0,,,,,,,30,1,3363,,85.0,6.0,875000.0,1750000.0,,50.0,3000.0,,150.0,高级,16000.0
14200038.0,雪晴腰带,2.0,6.0,30.0,3.0,,,,,,,31,1,3633,,85.0,7.0,875000.0,1750000.0,,50.0,3000.0,,150.0,神铸,18000.0
14200041.0,烬灭苦无,2.0,1.0,30.0,4.0,,,,,,,32,1,3925,,90.0,4.0,627500.0,1255000.0,,70.0,2500.0,,,,
14200042.0,烬灭手里剑,2.0,1.0,30.0,4.0,,,,,,,33,1,4869,,90.0,5.0,627500.0,1255000.0,,70.0,2500.0,,,,
14200043.0,烬灭卷轴,2.0,1.0,30.0,4.0,,,,,,,34,1,5804,,90.0,6.0,627500.0,1255000.0,,70.0,2500.0,,,,
14200044.0,烬灭护额,2.0,2.0,30.0,4.0,,,,,,,35,1,6732,,90.0,7.0,627500.0,1255000.0,,70.0,2500.0,,,,
14200045.0,烬灭胸甲,2.0,3.0,30.0,4.0,,,,,,,36,1,7656,,95.0,4.0,1250000.0,2500000.0,,70.0,2500.0,,,,
14200046.0,烬灭风衣,2.0,4.0,30.0,4.0,,,,,,,37,1,8577,,95.0,5.0,1250000.0,2500000.0,,70.0,2500.0,,,,
14200047.0,烬灭靴,2.0,5.0,30.0,4.0,,,,,,,38,1,9496,,95.0,6.0,1250000.0,2500000.0,,70.0,2500.0,,,,
14200048.0,烬灭腰带,2.0,6.0,30.0,4.0,,,,,,,39,1,10416,,95.0,7.0,1250000.0,2500000.0,,70.0,2500.0,,,,
14200051.0,雾朦苦无,2.0,1.0,50.0,3.0,,,,,,,40,1,11335,,98.0,4.0,1750000.0,3500000.0,,70.0,4000.0,,,,
14200052.0,雾朦手里剑,2.0,1.0,50.0,3.0,,,,,,,41,1,12260,,98.0,5.0,1750000.0,3500000.0,,70.0,4000.0,,,,
14200053.0,雾朦卷轴,2.0,1.0,50.0,3.0,,,,,,,42,1,13194,,98.0,6.0,1750000.0,3500000.0,,70.0,4000.0,,,,
14200054.0,雾朦护额,2.0,2.0,50.0,3.0,,,,,,,43,1,14127,,98.0,7.0,1750000.0,3500000.0,,70.0,4000.0,,,,
14200055.0,雾朦胸甲,2.0,3.0,50.0,3.0,,,,,,,44,1,15070,,100.0,4.0,872500.0,1745000.0,,70.0,4000.0,,,,
14200056.0,雾朦风衣,2.0,4.0,50.0,3.0,,,,,,,45,1,16024,,100.0,5.0,872500.0,1745000.0,,70.0,4000.0,,,,
14200057.0,雾朦靴,2.0,5.0,50.0,3.0,,,,,,,46,1,16986,,100.0,6.0,872500.0,1745000.0,,70.0,4000.0,,,,
14200058.0,雾朦腰带,2.0,6.0,50.0,3.0,,,,,,,47,1,17960,,100.0,7.0,872500.0,1745000.0,,70.0,4000.0,,,,
14200061.0,月泉苦无,2.0,1.0,50.0,4.0,,,,,,,48,1,18943,,105.0,4.0,1750000.0,3500000.0,,80.0,3500.0,,,,
14200062.0,月泉手里剑,2.0,1.0,50.0,4.0,,,,,,,49,1,19940,,105.0,5.0,1750000.0,3500000.0,,80.0,3500.0,,,,
14200063.0,月泉卷轴,2.0,1.0,50.0,4.0,,,,,,,50,1,20948,,105.0,6.0,1750000.0,3500000.0,,80.0,3500.0,,,,
14200064.0,月泉护额,2.0,2.0,50.0,4.0,,,,,,,51,1,22417,,105.0,7.0,1750000.0,3500000.0,,80.0,3500.0,,,,
